,DATETIME,TEMPERATURE,HUMIDITY
0,2015-01-01,20.333333333333332,83.20833333333333
1,2015-01-02,23.041666666666668,76.20833333333333
2,2015-01-03,24.375,76.75
3,2015-01-04,23.916666666666668,68.25
4,2015-01-05,21.25,51.375
5,2015-01-06,19.791666666666668,49.833333333333336
6,2015-01-07,19.333333333333332,47.333333333333336
7,2015-01-08,19.875,44.5
8,2015-01-09,19.666666666666668,50.166666666666664
9,2015-01-10,19.375,46.083333333333336
10,2015-01-11,18.291666666666668,36.916666666666664
11,2015-01-12,18.458333333333332,30.791666666666668
12,2015-01-13,19.25,33.75
13,2015-01-14,20.166666666666668,46.041666666666664
14,2015-01-15,21.166666666666668,44.625
15,2015-01-16,21.791666666666668,46.666666666666664
16,2015-01-17,21.166666666666668,34.875
17,2015-01-18,19.416666666666668,34.333333333333336
18,2015-01-19,18.416666666666668,39.875
19,2015-01-20,19.416666666666668,39.166666666666664
20,2015-01-21,19.541666666666668,30.958333333333332
21,2015-01-22,20.666666666666668,33.916666666666664
22,2015-01-23,21.25,37.0
23,2015-01-24,22.625,43.541666666666664
24,2015-01-25,22.291666666666668,47.875
25,2015-01-26,21.708333333333332,41.291666666666664
26,2015-01-27,22.833333333333332,46.125
27,2015-01-28,23.375,54.375
28,2015-01-29,23.041666666666668,55.666666666666664
29,2015-01-30,21.416666666666668,48.583333333333336
30,2015-01-31,19.333333333333332,35.416666666666664
31,2015-02-01,19.458333333333332,31.208333333333332
32,2015-02-02,20.5,32.416666666666664
33,2015-02-03,22.375,30.166666666666668
34,2015-02-04,23.458333333333332,33.375
35,2015-02-05,24.666666666666668,39.375
36,2015-02-06,23.0,34.875
37,2015-02-07,21.5,27.125
38,2015-02-08,23.416666666666668,34.541666666666664
39,2015-02-09,23.458333333333332,41.833333333333336
40,2015-02-10,24.083333333333332,43.958333333333336
41,2015-02-11,23.75,34.208333333333336
42,2015-02-12,23.041666666666668,32.583333333333336
43,2015-02-13,23.25,43.291666666666664
44,2015-02-14,23.333333333333332,40.708333333333336
45,2015-02-15,24.541666666666668,53.875
46,2015-02-16,24.875,58.375
47,2015-02-17,25.0,58.75
48,2015-02-18,25.416666666666668,67.33333333333333
49,2015-02-19,26.083333333333332,62.708333333333336
50,2015-02-20,25.708333333333332,55.875
51,2015-02-21,26.0,47.541666666666664
52,2015-02-22,26.541666666666668,44.583333333333336
53,2015-02-23,26.583333333333332,52.208333333333336
54,2015-02-24,26.958333333333332,49.541666666666664
55,2015-02-25,27.208333333333332,48.5
56,2015-02-26,27.166666666666668,59.041666666666664
57,2015-02-27,27.083333333333332,57.708333333333336
58,2015-02-28,27.25,55.083333333333336
59,2015-03-01,27.083333333333332,48.875
60,2015-03-02,27.25,45.875
61,2015-03-03,26.666666666666668,50.5
62,2015-03-04,26.291666666666668,57.5
63,2015-03-05,25.041666666666668,35.25
64,2015-03-06,24.208333333333332,31.166666666666668
65,2015-03-07,24.541666666666668,28.166666666666668
66,2015-03-08,25.416666666666668,30.916666666666668
67,2015-03-09,27.208333333333332,27.708333333333332
68,2015-03-10,24.291666666666668,38.291666666666664
69,2015-03-11,27.666666666666668,47.625
70,2015-03-12,27.375,45.125
71,2015-03-13,27.041666666666668,42.708333333333336
72,2015-03-14,27.166666666666668,41.125
73,2015-03-15,27.5,42.375
74,2015-03-16,27.166666666666668,43.75
75,2015-03-17,27.708333333333332,47.75
76,2015-03-18,28.166666666666668,49.625
77,2015-03-19,26.291666666666668,44.375
78,2015-03-20,27.375,35.583333333333336
79,2015-03-21,28.291666666666668,34.666666666666664
80,2015-03-22,28.041666666666668,36.208333333333336
81,2015-03-23,29.416666666666668,40.291666666666664
82,2015-03-24,28.916666666666668,58.458333333333336
83,2015-03-25,29.208333333333332,59.958333333333336
84,2015-03-26,29.125,61.833333333333336
85,2015-03-27,29.625,59.166666666666664
86,2015-03-28,29.75,58.958333333333336
87,2015-03-29,29.291666666666668,62.875
88,2015-03-30,29.666666666666668,63.375
89,2015-03-31,29.791666666666668,44.666666666666664
90,2015-04-01,30.125,55.625
91,2015-04-02,31.083333333333332,56.166666666666664
92,2015-04-03,31.916666666666668,48.333333333333336
93,2015-04-04,31.583333333333332,61.666666666666664
94,2015-04-05,30.041666666666668,71.25
95,2015-04-06,28.75,75.45833333333333
96,2015-04-07,29.708333333333332,67.70833333333333
97,2015-04-08,30.208333333333332,64.70833333333333
98,2015-04-09,31.541666666666668,45.083333333333336
99,2015-04-10,31.166666666666668,51.916666666666664
100,2015-04-11,31.416666666666668,56.625
101,2015-04-12,30.375,54.25
102,2015-04-13,31.75,53.166666666666664
103,2015-04-14,31.666666666666668,52.083333333333336
104,2015-04-15,31.791666666666668,53.0
105,2015-04-16,32.208333333333336,41.541666666666664
106,2015-04-17,31.666666666666668,45.583333333333336
107,2015-04-18,32.125,49.583333333333336
108,2015-04-19,31.916666666666668,59.083333333333336
109,2015-04-20,31.958333333333332,60.458333333333336
110,2015-04-21,33.166666666666664,55.416666666666664
111,2015-04-22,32.708333333333336,61.958333333333336
112,2015-04-23,33.5,48.0
113,2015-04-24,30.583333333333332,61.0
114,2015-04-25,28.625,63.375
115,2015-04-26,28.125,62.958333333333336
116,2015-04-27,29.416666666666668,59.416666666666664
117,2015-04-28,32.5,56.958333333333336
118,2015-04-29,30.25,66.625
119,2015-04-30,29.916666666666668,71.66666666666667
120,2015-05-01,31.625,65.04166666666667
121,2015-05-02,30.541666666666668,71.04166666666667
122,2015-05-03,31.75,65.0
123,2015-05-04,32.541666666666664,58.125
124,2015-05-05,32.5,56.416666666666664
125,2015-05-06,33.333333333333336,53.125
126,2015-05-07,33.041666666666664,56.083333333333336
127,2015-05-08,32.958333333333336,58.833333333333336
128,2015-05-09,31.791666666666668,69.20833333333333
129,2015-05-10,33.458333333333336,59.75
130,2015-05-11,32.875,63.125
131,2015-05-12,34.333333333333336,49.208333333333336
132,2015-05-13,33.5,56.291666666666664
133,2015-05-14,33.75,57.708333333333336
134,2015-05-15,34.083333333333336,52.833333333333336
135,2015-05-16,32.833333333333336,58.333333333333336
136,2015-05-17,30.375,65.875
137,2015-05-18,32.416666666666664,56.625
138,2015-05-19,32.0,59.875
139,2015-05-20,33.541666666666664,56.458333333333336
140,2015-05-21,35.541666666666664,51.416666666666664
141,2015-05-22,34.208333333333336,60.875
142,2015-05-23,33.958333333333336,65.45833333333333
143,2015-05-24,33.5,66.5
144,2015-05-25,32.75,68.08333333333333
145,2015-05-26,31.958333333333332,68.54166666666667
146,2015-05-27,32.25,66.75
147,2015-05-28,32.833333333333336,64.41666666666667
148,2015-05-29,33.0,62.166666666666664
149,2015-05-30,33.083333333333336,61.208333333333336
150,2015-05-31,32.833333333333336,61.125
151,2015-06-01,33.208333333333336,61.208333333333336
152,2015-06-02,33.083333333333336,59.5
153,2015-06-03,32.916666666666664,58.708333333333336
154,2015-06-04,32.875,60.625
155,2015-06-05,33.625,55.333333333333336
156,2015-06-06,33.333333333333336,59.333333333333336
157,2015-06-07,33.416666666666664,59.041666666666664
158,2015-06-08,33.791666666666664,57.166666666666664
159,2015-06-09,34.125,60.458333333333336
160,2015-06-10,34.916666666666664,56.75
161,2015-06-11,33.791666666666664,65.20833333333333
162,2015-06-12,32.666666666666664,59.666666666666664
163,2015-06-13,31.833333333333332,61.75
164,2015-06-14,31.5,63.791666666666664
165,2015-06-15,30.958333333333332,66.33333333333333
166,2015-06-16,29.041666666666668,75.54166666666667
167,2015-06-17,31.541666666666668,65.58333333333333
168,2015-06-18,31.833333333333332,61.666666666666664
169,2015-06-19,32.0,61.708333333333336
170,2015-06-20,31.875,64.08333333333333
171,2015-06-21,30.208333333333332,70.83333333333333
172,2015-06-22,30.375,70.95833333333333
173,2015-06-23,30.791666666666668,70.79166666666667
174,2015-06-24,30.833333333333332,69.83333333333333
175,2015-06-25,29.625,76.20833333333333
176,2015-06-26,29.041666666666668,76.41666666666667
177,2015-06-27,29.0,71.08333333333333
178,2015-06-28,30.875,67.33333333333333
179,2015-06-29,31.166666666666668,66.0
180,2015-06-30,31.125,66.91666666666667
181,2015-07-01,31.458333333333332,64.04166666666667
182,2015-07-02,31.708333333333332,66.125
183,2015-07-03,32.416666666666664,64.16666666666667
184,2015-07-04,33.0,63.541666666666664
185,2015-07-05,31.625,69.70833333333333
186,2015-07-06,30.625,73.29166666666667
187,2015-07-07,29.791666666666668,77.04166666666667
188,2015-07-08,28.833333333333332,80.16666666666667
189,2015-07-09,28.625,83.625
190,2015-07-10,29.25,78.66666666666667
191,2015-07-11,30.375,72.29166666666667
192,2015-07-12,30.708333333333332,70.58333333333333
193,2015-07-13,31.541666666666668,71.08333333333333
194,2015-07-14,32.041666666666664,71.08333333333333
195,2015-07-15,31.791666666666668,72.41666666666667
196,2015-07-16,30.416666666666668,77.75
197,2015-07-17,30.291666666666668,75.04166666666667
198,2015-07-18,29.291666666666668,76.0
199,2015-07-19,29.166666666666668,76.41666666666667
200,2015-07-20,27.708333333333332,84.625
201,2015-07-21,29.666666666666668,72.79166666666667
202,2015-07-22,30.333333333333332,71.29166666666667
203,2015-07-23,30.083333333333332,72.5
204,2015-07-24,30.5,69.04166666666667
205,2015-07-25,27.458333333333332,86.54166666666667
206,2015-07-26,28.166666666666668,79.91666666666667
207,2015-07-27,25.958333333333332,90.91666666666667
208,2015-07-28,27.166666666666668,86.08333333333333
209,2015-07-29,28.958333333333332,78.45833333333333
210,2015-07-30,29.0,79.875
211,2015-07-31,26.541666666666668,87.29166666666667
212,2015-08-01,26.791666666666668,89.20833333333333
213,2015-08-02,27.291666666666668,85.20833333333333
214,2015-08-03,29.375,75.875
215,2015-08-04,29.958333333333332,74.70833333333333
216,2015-08-05,30.166666666666668,73.83333333333333
217,2015-08-06,30.375,69.79166666666667
218,2015-08-07,30.208333333333332,70.5
219,2015-08-08,30.083333333333332,72.33333333333333
220,2015-08-09,30.0,73.5
221,2015-08-10,30.833333333333332,73.66666666666667
222,2015-08-11,30.791666666666668,70.75
223,2015-08-12,30.416666666666668,76.875
224,2015-08-13,29.875,77.375
225,2015-08-14,29.916666666666668,76.83333333333333
226,2015-08-15,30.041666666666668,76.125
227,2015-08-16,30.666666666666668,74.20833333333333
228,2015-08-17,30.333333333333332,72.33333333333333
229,2015-08-18,29.583333333333332,78.33333333333333
230,2015-08-19,30.083333333333332,75.25
231,2015-08-20,30.375,74.5
232,2015-08-21,30.5,71.25
233,2015-08-22,30.791666666666668,66.75
234,2015-08-23,30.916666666666668,68.33333333333333
235,2015-08-24,30.875,69.91666666666667
236,2015-08-25,30.375,75.04166666666667
237,2015-08-26,30.166666666666668,75.5
238,2015-08-27,29.166666666666668,81.29166666666667
239,2015-08-28,29.208333333333332,81.16666666666667
240,2015-08-29,29.583333333333332,79.91666666666667
241,2015-08-30,29.666666666666668,79.91666666666667
242,2015-08-31,29.958333333333332,80.83333333333333
243,2015-09-01,28.541666666666668,83.29166666666667
244,2015-09-02,30.666666666666668,69.625
245,2015-09-03,30.291666666666668,70.08333333333333
246,2015-09-04,30.916666666666668,68.20833333333333
247,2015-09-05,28.416666666666668,83.91666666666667
248,2015-09-06,28.208333333333332,84.29166666666667
249,2015-09-07,32.25,55.208333333333336
250,2015-09-08,31.958333333333332,52.541666666666664
251,2015-09-09,31.833333333333332,51.208333333333336
252,2015-09-10,31.333333333333332,58.25
253,2015-09-11,29.875,73.58333333333333
254,2015-09-12,29.708333333333332,75.375
255,2015-09-13,30.208333333333332,71.625
256,2015-09-14,29.666666666666668,73.5
257,2015-09-15,29.291666666666668,78.66666666666667
258,2015-09-16,29.875,75.91666666666667
259,2015-09-17,28.416666666666668,83.70833333333333
260,2015-09-18,28.166666666666668,84.16666666666667
261,2015-09-19,28.25,83.83333333333333
262,2015-09-20,27.958333333333332,85.58333333333333
263,2015-09-21,29.166666666666668,77.25
264,2015-09-22,29.208333333333332,78.58333333333333
265,2015-09-23,27.458333333333332,84.33333333333333
266,2015-09-24,29.583333333333332,72.20833333333333
267,2015-09-25,29.708333333333332,60.541666666666664
268,2015-09-26,29.791666666666668,60.666666666666664
269,2015-09-27,29.208333333333332,60.208333333333336
270,2015-09-28,29.166666666666668,61.416666666666664
271,2015-09-29,29.583333333333332,60.541666666666664
272,2015-09-30,30.291666666666668,59.416666666666664
273,2015-10-01,31.0,63.708333333333336
274,2015-10-02,29.708333333333332,72.875
275,2015-10-03,30.125,69.33333333333333
276,2015-10-04,30.208333333333332,66.70833333333333
277,2015-10-05,30.0,60.208333333333336
278,2015-10-06,29.833333333333332,65.29166666666667
279,2015-10-07,28.541666666666668,76.29166666666667
280,2015-10-08,28.291666666666668,80.16666666666667
281,2015-10-09,29.041666666666668,68.875
282,2015-10-10,28.541666666666668,60.0
283,2015-10-11,28.541666666666668,57.125
284,2015-10-12,27.5,69.66666666666667
285,2015-10-13,26.791666666666668,76.66666666666667
286,2015-10-14,26.416666666666668,78.45833333333333
287,2015-10-15,26.75,77.83333333333333
288,2015-10-16,27.208333333333332,77.5
289,2015-10-17,27.375,72.08333333333333
290,2015-10-18,27.875,65.95833333333333
291,2015-10-19,27.666666666666668,64.29166666666667
292,2015-10-20,27.916666666666668,63.875
293,2015-10-21,28.0,62.75
294,2015-10-22,28.083333333333332,60.791666666666664
295,2015-10-23,28.5,53.041666666666664
296,2015-10-24,27.375,59.083333333333336
297,2015-10-25,26.375,51.166666666666664
298,2015-10-26,25.583333333333332,52.833333333333336
299,2015-10-27,25.791666666666668,52.916666666666664
300,2015-10-28,25.666666666666668,53.083333333333336
301,2015-10-29,26.416666666666668,53.958333333333336
302,2015-10-30,25.541666666666668,66.375
303,2015-10-31,25.291666666666668,70.66666666666667
304,2015-11-01,25.25,71.41666666666667
305,2015-11-02,25.625,71.375
306,2015-11-03,26.375,68.625
307,2015-11-04,26.666666666666668,63.958333333333336
308,2015-11-05,26.666666666666668,57.708333333333336
309,2015-11-06,26.583333333333332,57.125
310,2015-11-07,26.208333333333332,47.541666666666664
311,2015-11-08,26.333333333333332,46.75
312,2015-11-09,25.416666666666668,46.416666666666664
313,2015-11-10,25.916666666666668,45.833333333333336
314,2015-11-11,25.583333333333332,53.208333333333336
315,2015-11-12,25.458333333333332,44.708333333333336
316,2015-11-13,25.208333333333332,48.375
317,2015-11-14,25.083333333333332,47.5
318,2015-11-15,25.166666666666668,54.291666666666664
319,2015-11-16,25.375,49.541666666666664
320,2015-11-17,25.125,59.375
321,2015-11-18,24.708333333333332,64.58333333333333
322,2015-11-19,24.416666666666668,56.791666666666664
323,2015-11-20,25.0,51.0
324,2015-11-21,24.875,49.625
325,2015-11-22,24.666666666666668,45.333333333333336
326,2015-11-23,24.625,44.458333333333336
327,2015-11-24,24.333333333333332,45.625
328,2015-11-25,24.333333333333332,48.583333333333336
329,2015-11-26,24.458333333333332,50.875
330,2015-11-27,24.0,50.291666666666664
331,2015-11-28,24.833333333333332,56.583333333333336
332,2015-11-29,24.791666666666668,52.083333333333336
333,2015-11-30,25.25,49.541666666666664
334,2015-12-01,26.333333333333332,47.416666666666664
335,2015-12-02,25.625,47.0
336,2015-12-03,26.708333333333332,45.333333333333336
337,2015-12-04,26.5,42.041666666666664
338,2015-12-05,25.791666666666668,52.5
339,2015-12-06,24.458333333333332,63.666666666666664
340,2015-12-07,24.375,64.0
341,2015-12-08,23.625,55.208333333333336
342,2015-12-09,23.75,50.375
343,2015-12-10,23.541666666666668,49.041666666666664
344,2015-12-11,24.583333333333332,53.333333333333336
345,2015-12-12,25.416666666666668,60.916666666666664
346,2015-12-13,25.5,56.791666666666664
347,2015-12-14,25.0,48.541666666666664
348,2015-12-15,23.5,45.958333333333336
349,2015-12-16,21.416666666666668,42.541666666666664
350,2015-12-17,21.666666666666668,38.958333333333336
351,2015-12-18,20.041666666666668,52.875
352,2015-12-19,20.291666666666668,53.125
353,2015-12-20,20.25,50.333333333333336
354,2015-12-21,20.958333333333332,39.458333333333336
355,2015-12-22,21.75,45.0
356,2015-12-23,21.916666666666668,43.083333333333336
357,2015-12-24,21.541666666666668,46.458333333333336
358,2015-12-25,21.25,47.208333333333336
359,2015-12-26,19.375,29.75
360,2015-12-27,19.208333333333332,24.333333333333332
361,2015-12-28,20.166666666666668,32.791666666666664
362,2015-12-29,20.083333333333332,48.458333333333336
363,2015-12-30,21.375,36.291666666666664
364,2015-12-31,22.0,36.333333333333336
365,2016-01-01,21.75,40.166666666666664
366,2016-01-02,21.958333333333332,38.208333333333336
367,2016-01-03,21.708333333333332,41.458333333333336
368,2016-01-04,19.958333333333332,49.666666666666664
369,2016-01-05,21.791666666666668,38.208333333333336
370,2016-01-06,21.291666666666668,41.166666666666664
371,2016-01-07,22.125,37.166666666666664
372,2016-01-08,23.0,40.041666666666664
373,2016-01-09,23.5,34.75
374,2016-01-10,22.5,38.25
375,2016-01-11,20.875,34.958333333333336
376,2016-01-12,20.333333333333332,36.833333333333336
377,2016-01-13,20.541666666666668,40.958333333333336
378,2016-01-14,21.583333333333332,37.791666666666664
379,2016-01-15,22.083333333333332,49.708333333333336
380,2016-01-16,23.375,41.791666666666664
381,2016-01-17,22.708333333333332,36.791666666666664
382,2016-01-18,22.416666666666668,42.958333333333336
383,2016-01-19,23.0,51.0
384,2016-01-20,22.708333333333332,63.75
385,2016-01-21,20.375,55.625
386,2016-01-22,18.75,39.041666666666664
387,2016-01-23,18.416666666666668,40.541666666666664
388,2016-01-24,17.625,31.791666666666668
389,2016-01-25,18.541666666666668,36.791666666666664
390,2016-01-26,19.166666666666668,33.208333333333336
391,2016-01-27,20.75,52.583333333333336
392,2016-01-28,22.375,57.416666666666664
393,2016-01-29,22.5,44.958333333333336
394,2016-01-30,22.708333333333332,50.25
395,2016-01-31,24.291666666666668,59.833333333333336
396,2016-02-01,24.833333333333332,49.125
397,2016-02-02,24.958333333333332,56.458333333333336
398,2016-02-03,25.041666666666668,47.208333333333336
399,2016-02-04,23.5,38.208333333333336
400,2016-02-05,21.791666666666668,35.791666666666664
401,2016-02-06,22.541666666666668,36.5
402,2016-02-07,23.375,40.083333333333336
403,2016-02-08,23.916666666666668,61.958333333333336
404,2016-02-09,24.958333333333332,53.25
405,2016-02-10,24.416666666666668,46.75
406,2016-02-11,25.666666666666668,55.583333333333336
407,2016-02-12,26.333333333333332,55.958333333333336
408,2016-02-13,26.541666666666668,50.958333333333336
409,2016-02-14,26.0,66.0
410,2016-02-15,26.791666666666668,59.5
411,2016-02-16,27.666666666666668,44.125
412,2016-02-17,27.791666666666668,39.75
413,2016-02-18,28.041666666666668,40.958333333333336
414,2016-02-19,28.916666666666668,40.958333333333336
415,2016-02-20,29.458333333333332,35.625
416,2016-02-21,30.0,41.958333333333336
417,2016-02-22,29.041666666666668,40.625
418,2016-02-23,28.125,46.208333333333336
419,2016-02-24,26.291666666666668,66.5
420,2016-02-25,26.416666666666668,69.16666666666667
421,2016-02-26,25.5,72.375
422,2016-02-27,26.208333333333332,65.08333333333333
423,2016-02-28,27.166666666666668,58.666666666666664
424,2016-02-29,27.125,51.875
425,2016-03-01,26.916666666666668,54.166666666666664
426,2016-03-02,27.166666666666668,56.333333333333336
427,2016-03-03,27.833333333333332,55.0
428,2016-03-04,27.666666666666668,46.75
429,2016-03-05,28.625,51.291666666666664
430,2016-03-06,29.0,44.083333333333336
431,2016-03-07,28.708333333333332,35.333333333333336
432,2016-03-08,29.125,39.0
433,2016-03-09,30.083333333333332,40.458333333333336
434,2016-03-10,29.958333333333332,47.708333333333336
435,2016-03-11,29.958333333333332,49.5
436,2016-03-12,30.166666666666668,44.125
437,2016-03-13,29.375,40.791666666666664
438,2016-03-14,28.333333333333332,38.916666666666664
439,2016-03-15,28.333333333333332,46.958333333333336
440,2016-03-16,28.541666666666668,45.375
441,2016-03-17,28.375,35.375
442,2016-03-18,28.583333333333332,52.875
443,2016-03-19,29.833333333333332,62.75
444,2016-03-20,30.0,65.66666666666667
445,2016-03-21,30.333333333333332,58.5
446,2016-03-22,30.0,50.833333333333336
447,2016-03-23,29.208333333333332,46.166666666666664
448,2016-03-24,28.791666666666668,49.875
449,2016-03-25,29.375,52.041666666666664
450,2016-03-26,29.875,59.041666666666664
451,2016-03-27,30.25,66.16666666666667
452,2016-03-28,30.416666666666668,61.333333333333336
453,2016-03-29,30.083333333333332,64.125
454,2016-03-30,30.125,64.125
455,2016-03-31,30.25,66.45833333333333
456,2016-04-01,29.708333333333332,70.20833333333333
457,2016-04-02,29.916666666666668,70.125
458,2016-04-03,29.25,76.33333333333333
459,2016-04-04,31.291666666666668,66.0
460,2016-04-05,32.041666666666664,62.708333333333336
461,2016-04-06,33.708333333333336,48.666666666666664
462,2016-04-07,33.916666666666664,42.416666666666664
463,2016-04-08,33.166666666666664,46.416666666666664
464,2016-04-09,34.083333333333336,43.291666666666664
465,2016-04-10,35.25,38.125
466,2016-04-11,35.583333333333336,34.416666666666664
467,2016-04-12,35.958333333333336,28.791666666666668
468,2016-04-13,32.041666666666664,51.708333333333336
469,2016-04-14,31.666666666666668,52.083333333333336
470,2016-04-15,31.708333333333332,53.5
471,2016-04-16,31.625,56.25
472,2016-04-17,32.208333333333336,55.458333333333336
473,2016-04-18,32.333333333333336,56.375
474,2016-04-19,32.375,57.833333333333336
475,2016-04-20,32.166666666666664,56.0
476,2016-04-21,33.25,58.5
477,2016-04-22,33.75,57.916666666666664
478,2016-04-23,34.375,56.0
479,2016-04-24,34.708333333333336,44.541666666666664
480,2016-04-25,32.75,63.833333333333336
481,2016-04-26,32.916666666666664,60.875
482,2016-04-27,33.833333333333336,58.916666666666664
483,2016-04-28,34.291666666666664,55.5
484,2016-04-29,34.166666666666664,56.375
485,2016-04-30,34.166666666666664,49.416666666666664
486,2016-05-01,34.625,46.833333333333336
487,2016-05-02,33.833333333333336,55.75
488,2016-05-03,32.75,63.291666666666664
489,2016-05-04,32.208333333333336,60.666666666666664
490,2016-05-05,32.625,52.666666666666664
491,2016-05-06,32.833333333333336,53.291666666666664
492,2016-05-07,32.791666666666664,57.041666666666664
493,2016-05-08,32.5,56.375
494,2016-05-09,32.833333333333336,53.083333333333336
495,2016-05-10,33.208333333333336,54.541666666666664
496,2016-05-11,33.75,47.75
497,2016-05-12,33.666666666666664,50.875
498,2016-05-13,33.666666666666664,60.791666666666664
499,2016-05-14,33.208333333333336,63.625
500,2016-05-15,33.5,60.291666666666664
501,2016-05-16,33.125,58.166666666666664
502,2016-05-17,32.541666666666664,62.791666666666664
503,2016-05-18,32.625,60.875
504,2016-05-19,32.916666666666664,61.375
505,2016-05-20,32.625,62.041666666666664
506,2016-05-21,32.625,62.291666666666664
507,2016-05-22,32.458333333333336,63.666666666666664
508,2016-05-23,32.875,66.20833333333333
509,2016-05-24,32.875,61.666666666666664
510,2016-05-25,33.0,59.5
511,2016-05-26,35.166666666666664,47.458333333333336
512,2016-05-27,31.791666666666668,62.291666666666664
513,2016-05-28,29.166666666666668,81.58333333333333
514,2016-05-29,32.625,60.333333333333336
515,2016-05-30,31.5,62.458333333333336
516,2016-05-31,33.583333333333336,59.833333333333336
517,2016-06-01,32.666666666666664,64.375
518,2016-06-02,31.708333333333332,62.791666666666664
519,2016-06-03,31.583333333333332,62.583333333333336
520,2016-06-04,31.333333333333332,64.125
521,2016-06-05,31.416666666666668,63.958333333333336
522,2016-06-06,31.375,66.58333333333333
523,2016-06-07,31.666666666666668,64.625
524,2016-06-08,31.416666666666668,65.25
525,2016-06-09,31.791666666666668,65.04166666666667
526,2016-06-10,35.25,51.5
527,2016-06-11,35.958333333333336,51.291666666666664
528,2016-06-12,34.083333333333336,62.083333333333336
529,2016-06-13,33.125,63.583333333333336
530,2016-06-14,31.833333333333332,66.95833333333333
531,2016-06-15,35.708333333333336,50.625
532,2016-06-16,32.333333333333336,64.0
533,2016-06-17,31.291666666666668,66.125
534,2016-06-18,31.166666666666668,66.0
535,2016-06-19,31.041666666666668,65.25
536,2016-06-20,31.166666666666668,64.29166666666667
537,2016-06-21,31.25,65.79166666666667
538,2016-06-22,31.625,62.541666666666664
539,2016-06-23,31.833333333333332,63.5
540,2016-06-24,32.25,61.375
541,2016-06-25,32.875,57.958333333333336
542,2016-06-26,32.958333333333336,56.75
543,2016-06-27,31.875,63.208333333333336
544,2016-06-28,31.958333333333332,66.08333333333333
545,2016-06-29,31.958333333333332,66.0
546,2016-06-30,31.708333333333332,66.45833333333333
547,2016-07-01,31.541666666666668,69.625
548,2016-07-02,31.666666666666668,68.75
549,2016-07-03,30.166666666666668,73.95833333333333
550,2016-07-04,30.583333333333332,71.83333333333333
551,2016-07-05,30.416666666666668,72.45833333333333
552,2016-07-06,30.708333333333332,69.66666666666667
553,2016-07-07,32.125,65.0
554,2016-07-08,30.875,69.875
