,DATETIME,TEMPERATURE,HUMIDITY
555,2016-07-09,30.541666666666668,71.16666666666667
556,2016-07-10,30.666666666666668,66.58333333333333
557,2016-07-11,31.083333333333332,67.08333333333333
558,2016-07-12,30.708333333333332,70.08333333333333
559,2016-07-13,31.833333333333332,63.791666666666664
560,2016-07-14,32.041666666666664,63.125
561,2016-07-15,31.25,67.75
562,2016-07-16,30.333333333333332,70.04166666666667
563,2016-07-17,31.125,66.08333333333333
564,2016-07-18,30.125,77.25
565,2016-07-19,29.583333333333332,79.375
566,2016-07-20,29.208333333333332,82.08333333333333
567,2016-07-21,29.125,81.70833333333333
568,2016-07-22,29.125,81.20833333333333
569,2016-07-23,29.375,79.41666666666667
570,2016-07-24,29.25,80.08333333333333
571,2016-07-25,28.791666666666668,83.58333333333333
572,2016-07-26,29.0,81.70833333333333
573,2016-07-27,28.625,82.875
574,2016-07-28,30.75,66.04166666666667
575,2016-07-29,31.166666666666668,65.58333333333333
576,2016-07-30,30.75,68.66666666666667
577,2016-07-31,30.958333333333332,67.20833333333333
578,2016-08-01,30.125,70.83333333333333
579,2016-08-02,29.625,75.41666666666667
580,2016-08-03,29.916666666666668,76.91666666666667
581,2016-08-04,30.0,73.875
582,2016-08-05,30.333333333333332,73.95833333333333
583,2016-08-06,29.541666666666668,74.875
584,2016-08-07,29.458333333333332,73.70833333333333
585,2016-08-08,29.375,76.125
586,2016-08-09,29.166666666666668,80.16666666666667
587,2016-08-10,27.041666666666668,87.45833333333333
588,2016-08-11,29.083333333333332,80.75
589,2016-08-12,29.708333333333332,79.0
590,2016-08-13,30.541666666666668,71.66666666666667
591,2016-08-14,30.541666666666668,74.91666666666667
592,2016-08-15,30.458333333333332,74.04166666666667
593,2016-08-16,30.541666666666668,73.79166666666667
594,2016-08-17,27.541666666666668,87.29166666666667
595,2016-08-18,28.708333333333332,81.875
596,2016-08-19,29.625,73.83333333333333
597,2016-08-20,30.5,67.125
598,2016-08-21,26.875,85.04166666666667
599,2016-08-22,27.291666666666668,83.5
600,2016-08-23,28.958333333333332,75.125
601,2016-08-24,29.666666666666668,75.5
602,2016-08-25,30.25,75.375
603,2016-08-26,29.958333333333332,76.70833333333333
604,2016-08-27,30.041666666666668,75.08333333333333
605,2016-08-28,30.041666666666668,73.5
606,2016-08-29,30.041666666666668,73.04166666666667
607,2016-08-30,29.416666666666668,78.04166666666667
608,2016-08-31,31.291666666666668,69.0
609,2016-09-01,29.041666666666668,79.79166666666667
610,2016-09-02,30.125,75.70833333333333
611,2016-09-03,29.75,78.16666666666667
612,2016-09-04,29.666666666666668,80.16666666666667
613,2016-09-05,29.166666666666668,83.16666666666667
614,2016-09-06,28.0,88.04166666666667
615,2016-09-07,28.083333333333332,85.83333333333333
616,2016-09-08,28.458333333333332,85.08333333333333
617,2016-09-09,28.458333333333332,83.54166666666667
618,2016-09-10,28.625,79.91666666666667
619,2016-09-11,28.75,78.875
620,2016-09-12,28.583333333333332,80.41666666666667
621,2016-09-13,28.541666666666668,81.25
622,2016-09-14,28.416666666666668,81.54166666666667
623,2016-09-15,28.583333333333332,79.41666666666667
624,2016-09-16,28.833333333333332,80.0
625,2016-09-17,28.75,79.25
626,2016-09-18,28.666666666666668,79.58333333333333
627,2016-09-19,28.958333333333332,79.33333333333333
628,2016-09-20,29.041666666666668,78.66666666666667
629,2016-09-21,29.083333333333332,77.5
630,2016-09-22,28.958333333333332,75.08333333333333
631,2016-09-23,28.5,79.20833333333333
632,2016-09-24,28.5,78.91666666666667
633,2016-09-25,28.625,79.91666666666667
634,2016-09-26,28.583333333333332,81.625
635,2016-09-27,28.791666666666668,79.75
636,2016-09-28,28.416666666666668,81.75
637,2016-09-29,28.291666666666668,80.41666666666667
638,2016-09-30,28.458333333333332,79.75
639,2016-10-01,28.541666666666668,79.95833333333333
640,2016-10-02,28.541666666666668,78.04166666666667
641,2016-10-03,29.041666666666668,75.41666666666667
642,2016-10-04,29.291666666666668,71.875
643,2016-10-05,29.625,73.45833333333333
644,2016-10-06,28.75,78.33333333333333
645,2016-10-07,28.208333333333332,81.5
646,2016-10-08,28.166666666666668,80.5
647,2016-10-09,28.208333333333332,78.75
648,2016-10-10,28.166666666666668,81.0
649,2016-10-11,28.208333333333332,81.33333333333333
650,2016-10-12,27.666666666666668,77.25
651,2016-10-13,26.25,61.333333333333336
652,2016-10-14,26.166666666666668,59.875
653,2016-10-15,25.875,58.458333333333336
654,2016-10-16,26.541666666666668,63.416666666666664
655,2016-10-17,27.333333333333332,69.41666666666667
656,2016-10-18,28.583333333333332,68.29166666666667
657,2016-10-19,27.416666666666668,67.25
658,2016-10-20,27.125,62.458333333333336
659,2016-10-21,26.583333333333332,56.666666666666664
660,2016-10-22,26.583333333333332,57.333333333333336
661,2016-10-23,26.291666666666668,57.0
662,2016-10-24,26.166666666666668,57.125
663,2016-10-25,26.5,62.875
664,2016-10-26,27.5,65.58333333333333
665,2016-10-27,26.916666666666668,79.16666666666667
666,2016-10-28,26.708333333333332,76.04166666666667
667,2016-10-29,26.416666666666668,74.54166666666667
668,2016-10-30,26.291666666666668,74.58333333333333
669,2016-10-31,26.541666666666668,78.375
670,2016-11-01,26.541666666666668,69.875
671,2016-11-02,27.125,68.16666666666667
672,2016-11-03,27.166666666666668,76.79166666666667
673,2016-11-04,24.208333333333332,91.125
674,2016-11-05,22.25,93.33333333333333
675,2016-11-06,23.875,76.91666666666667
676,2016-11-07,23.708333333333332,64.5
677,2016-11-08,23.25,53.5
678,2016-11-09,22.916666666666668,48.5
679,2016-11-10,23.458333333333332,48.708333333333336
680,2016-11-11,24.0,54.916666666666664
681,2016-11-12,24.333333333333332,59.875
682,2016-11-13,24.458333333333332,58.333333333333336
683,2016-11-14,24.25,60.75
684,2016-11-15,23.583333333333332,53.458333333333336
685,2016-11-16,22.958333333333332,48.666666666666664
686,2016-11-17,21.625,44.875
687,2016-11-18,21.75,44.291666666666664
688,2016-11-19,21.916666666666668,45.625
689,2016-11-20,22.041666666666668,45.875
690,2016-11-21,22.291666666666668,49.333333333333336
691,2016-11-22,22.458333333333332,51.041666666666664
692,2016-11-23,22.458333333333332,50.541666666666664
693,2016-11-24,22.708333333333332,45.75
694,2016-11-25,22.25,45.458333333333336
695,2016-11-26,22.833333333333332,45.666666666666664
696,2016-11-27,23.166666666666668,45.166666666666664
697,2016-11-28,23.5,51.5
698,2016-11-29,24.208333333333332,56.083333333333336
699,2016-11-30,24.166666666666668,56.083333333333336
700,2016-12-01,24.416666666666668,55.583333333333336
701,2016-12-02,24.583333333333332,55.666666666666664
702,2016-12-03,24.458333333333332,53.625
703,2016-12-04,23.791666666666668,52.25
704,2016-12-05,22.5,48.833333333333336
705,2016-12-06,22.333333333333332,48.0
706,2016-12-07,22.166666666666668,47.166666666666664
707,2016-12-08,21.958333333333332,46.666666666666664
708,2016-12-09,21.333333333333332,43.166666666666664
709,2016-12-10,20.375,41.333333333333336
710,2016-12-11,20.375,37.708333333333336
711,2016-12-12,20.833333333333332,34.125
712,2016-12-13,20.416666666666668,39.083333333333336
713,2016-12-14,19.958333333333332,38.583333333333336
714,2016-12-15,19.916666666666668,36.916666666666664
715,2016-12-16,19.958333333333332,35.458333333333336
716,2016-12-17,20.583333333333332,42.0
717,2016-12-18,20.625,45.125
718,2016-12-19,20.791666666666668,45.125
719,2016-12-20,21.083333333333332,48.041666666666664
720,2016-12-21,20.166666666666668,41.833333333333336
721,2016-12-22,20.791666666666668,45.291666666666664
722,2016-12-23,21.791666666666668,49.916666666666664
723,2016-12-24,22.416666666666668,47.75
724,2016-12-25,22.666666666666668,52.041666666666664
725,2016-12-26,22.916666666666668,48.5
726,2016-12-27,22.166666666666668,47.208333333333336
727,2016-12-28,20.875,54.041666666666664
728,2016-12-29,20.833333333333332,48.583333333333336
729,2016-12-30,20.916666666666668,45.666666666666664
730,2016-12-31,21.25,50.083333333333336
731,2017-01-01,21.916666666666668,49.708333333333336
732,2017-01-02,22.0,45.166666666666664
733,2017-01-03,21.958333333333332,44.375
734,2017-01-04,21.208333333333332,48.583333333333336
735,2017-01-05,20.541666666666668,42.208333333333336
736,2017-01-06,19.958333333333332,38.25
737,2017-01-07,19.583333333333332,38.833333333333336
738,2017-01-08,20.916666666666668,37.666666666666664
739,2017-01-09,21.208333333333332,39.916666666666664
740,2017-01-10,20.625,49.125
741,2017-01-11,20.458333333333332,50.791666666666664
742,2017-01-12,19.291666666666668,44.708333333333336
743,2017-01-13,17.875,38.708333333333336
744,2017-01-14,17.375,32.583333333333336
745,2017-01-15,17.208333333333332,32.666666666666664
746,2017-01-16,18.25,32.666666666666664
747,2017-01-17,20.125,32.375
748,2017-01-18,20.916666666666668,34.041666666666664
749,2017-01-19,21.0,34.916666666666664
750,2017-01-20,21.041666666666668,33.666666666666664
751,2017-01-21,20.958333333333332,31.541666666666668
752,2017-01-22,20.458333333333332,32.625
753,2017-01-23,20.708333333333332,33.375
754,2017-01-24,21.875,40.666666666666664
755,2017-01-25,21.791666666666668,45.875
756,2017-01-26,22.833333333333332,41.083333333333336
757,2017-01-27,22.083333333333332,41.125
758,2017-01-28,22.375,43.0
759,2017-01-29,20.666666666666668,45.875
760,2017-01-30,20.25,49.041666666666664
761,2017-01-31,20.833333333333332,42.0
762,2017-02-01,21.5,37.375
763,2017-02-02,21.333333333333332,41.0
764,2017-02-03,21.083333333333332,40.166666666666664
765,2017-02-04,21.875,46.208333333333336
766,2017-02-05,22.541666666666668,44.208333333333336
767,2017-02-06,23.041666666666668,38.25
768,2017-02-07,22.833333333333332,40.875
769,2017-02-08,21.875,34.416666666666664
770,2017-02-09,21.25,34.208333333333336
771,2017-02-10,22.666666666666668,28.333333333333332
772,2017-02-11,23.583333333333332,33.291666666666664
773,2017-02-12,24.041666666666668,38.208333333333336
774,2017-02-13,24.416666666666668,38.125
775,2017-02-14,24.875,41.333333333333336
776,2017-02-15,24.333333333333332,37.875
777,2017-02-16,23.958333333333332,35.625
778,2017-02-17,24.458333333333332,44.208333333333336
779,2017-02-18,25.416666666666668,48.958333333333336
780,2017-02-19,25.625,57.416666666666664
781,2017-02-20,25.583333333333332,64.29166666666667
782,2017-02-21,26.833333333333332,65.16666666666667
783,2017-02-22,26.75,70.33333333333333
784,2017-02-23,25.833333333333332,47.833333333333336
785,2017-02-24,23.75,24.416666666666668
786,2017-02-25,22.166666666666668,23.208333333333332
787,2017-02-26,22.75,26.375
788,2017-02-27,23.25,39.75
789,2017-02-28,23.5,29.375
790,2017-03-01,23.958333333333332,29.041666666666668
791,2017-03-02,25.625,50.625
792,2017-03-03,27.0,51.625
793,2017-03-04,26.333333333333332,60.666666666666664
794,2017-03-05,26.75,71.25
795,2017-03-06,26.416666666666668,53.291666666666664
796,2017-03-07,26.458333333333332,48.375
797,2017-03-08,23.208333333333332,76.0
798,2017-03-09,24.583333333333332,73.125
799,2017-03-10,27.25,67.70833333333333
800,2017-03-11,26.916666666666668,66.70833333333333
801,2017-03-12,25.083333333333332,54.583333333333336
802,2017-03-13,23.5,40.25
803,2017-03-14,23.166666666666668,34.0
804,2017-03-15,23.416666666666668,32.5
805,2017-03-16,23.166666666666668,35.125
806,2017-03-17,25.25,43.833333333333336
807,2017-03-18,26.416666666666668,50.583333333333336
808,2017-03-19,26.833333333333332,48.208333333333336
809,2017-03-20,24.458333333333332,56.333333333333336
810,2017-03-21,24.75,52.708333333333336
811,2017-03-22,26.083333333333332,65.79166666666667
812,2017-03-23,27.375,67.875
813,2017-03-24,28.291666666666668,66.08333333333333
814,2017-03-25,29.333333333333332,65.70833333333333
815,2017-03-26,28.583333333333332,72.83333333333333
816,2017-03-27,29.291666666666668,66.58333333333333
817,2017-03-28,29.333333333333332,67.95833333333333
818,2017-03-29,29.875,67.41666666666667
819,2017-03-30,30.416666666666668,66.375
820,2017-03-31,29.708333333333332,69.83333333333333
821,2017-04-01,29.5,72.16666666666667
822,2017-04-02,30.625,66.95833333333333
823,2017-04-03,31.416666666666668,60.875
824,2017-04-04,30.75,66.875
825,2017-04-05,28.958333333333332,73.875
826,2017-04-06,27.916666666666668,81.5
827,2017-04-07,30.208333333333332,71.5
828,2017-04-08,31.041666666666668,69.58333333333333
829,2017-04-09,31.083333333333332,68.0
830,2017-04-10,30.791666666666668,63.791666666666664
831,2017-04-11,30.208333333333332,41.208333333333336
832,2017-04-12,30.0,54.208333333333336
833,2017-04-13,30.166666666666668,58.333333333333336
834,2017-04-14,29.916666666666668,57.833333333333336
835,2017-04-15,29.791666666666668,62.416666666666664
836,2017-04-16,29.75,61.875
837,2017-04-17,30.5,55.916666666666664
838,2017-04-18,30.583333333333332,63.416666666666664
839,2017-04-19,30.791666666666668,67.66666666666667
840,2017-04-20,30.458333333333332,70.5
841,2017-04-21,30.875,70.20833333333333
842,2017-04-22,30.958333333333332,70.5
843,2017-04-23,30.041666666666668,76.66666666666667
844,2017-04-24,30.5,72.5
845,2017-04-25,32.375,62.625
846,2017-04-26,32.708333333333336,55.583333333333336
847,2017-04-27,32.0,63.125
848,2017-04-28,32.0,64.20833333333333
849,2017-04-29,31.958333333333332,63.291666666666664
850,2017-04-30,32.0,62.708333333333336
851,2017-05-01,31.375,63.291666666666664
852,2017-05-02,31.041666666666668,60.083333333333336
853,2017-05-03,31.958333333333332,60.75
854,2017-05-04,32.208333333333336,61.708333333333336
855,2017-05-05,32.75,58.916666666666664
856,2017-05-06,32.625,61.375
857,2017-05-07,32.791666666666664,60.333333333333336
858,2017-05-08,32.041666666666664,63.375
859,2017-05-09,31.75,64.29166666666667
860,2017-05-10,31.791666666666668,61.791666666666664
861,2017-05-11,32.833333333333336,58.208333333333336
862,2017-05-12,32.958333333333336,55.708333333333336
863,2017-05-13,32.791666666666664,59.166666666666664
864,2017-05-14,33.291666666666664,60.625
865,2017-05-15,33.375,63.083333333333336
866,2017-05-16,31.625,69.625
867,2017-05-17,33.166666666666664,64.45833333333333
868,2017-05-18,32.5,67.41666666666667
869,2017-05-19,33.708333333333336,61.833333333333336
870,2017-05-20,34.041666666666664,61.416666666666664
871,2017-05-21,34.416666666666664,60.291666666666664
872,2017-05-22,33.833333333333336,61.083333333333336
873,2017-05-23,33.833333333333336,61.5
874,2017-05-24,33.583333333333336,60.291666666666664
875,2017-05-25,33.75,59.041666666666664
876,2017-05-26,33.458333333333336,57.791666666666664
877,2017-05-27,33.916666666666664,53.0
878,2017-05-28,33.875,49.25
879,2017-05-29,33.291666666666664,53.541666666666664
880,2017-05-30,31.458333333333332,63.583333333333336
881,2017-05-31,32.583333333333336,65.125
882,2017-06-01,33.0,65.91666666666667
883,2017-06-02,32.708333333333336,64.83333333333333
884,2017-06-03,33.708333333333336,64.5
885,2017-06-04,34.416666666666664,62.583333333333336
886,2017-06-05,33.708333333333336,68.125
887,2017-06-06,33.083333333333336,64.54166666666667
888,2017-06-07,33.083333333333336,57.0
889,2017-06-08,33.208333333333336,55.791666666666664
890,2017-06-09,32.708333333333336,56.583333333333336
891,2017-06-10,32.583333333333336,59.125
892,2017-06-11,30.416666666666668,70.83333333333333
893,2017-06-12,30.375,71.58333333333333
894,2017-06-13,32.666666666666664,67.66666666666667
895,2017-06-14,30.708333333333332,72.58333333333333
896,2017-06-15,31.875,64.375
897,2017-06-16,31.583333333333332,66.04166666666667
898,2017-06-17,32.458333333333336,63.666666666666664
899,2017-06-18,33.125,63.541666666666664
900,2017-06-19,32.75,65.875
901,2017-06-20,30.291666666666668,71.375
902,2017-06-21,30.416666666666668,67.58333333333333
903,2017-06-22,31.625,65.875
904,2017-06-23,31.333333333333332,69.75
905,2017-06-24,30.916666666666668,68.91666666666667
906,2017-06-25,30.791666666666668,68.625
907,2017-06-26,30.916666666666668,70.83333333333333
908,2017-06-27,31.083333333333332,68.91666666666667
909,2017-06-28,31.041666666666668,69.29166666666667
910,2017-06-29,31.083333333333332,70.04166666666667
911,2017-06-30,31.208333333333332,68.625
912,2017-07-01,31.75,68.125
913,2017-07-02,30.375,74.83333333333333
914,2017-07-03,30.958333333333332,67.5
915,2017-07-04,31.375,64.83333333333333
916,2017-07-05,31.125,67.79166666666667
917,2017-07-06,32.041666666666664,63.041666666666664
918,2017-07-07,32.458333333333336,60.375
919,2017-07-08,31.833333333333332,64.66666666666667
920,2017-07-09,31.25,67.25
921,2017-07-10,31.625,64.0
922,2017-07-11,30.416666666666668,72.58333333333333
923,2017-07-12,30.125,71.79166666666667
924,2017-07-13,30.0,71.375
925,2017-07-14,30.333333333333332,71.91666666666667
926,2017-07-15,30.583333333333332,71.91666666666667
927,2017-07-16,30.541666666666668,71.70833333333333
928,2017-07-17,31.458333333333332,66.5
929,2017-07-18,31.333333333333332,65.95833333333333
930,2017-07-19,30.083333333333332,72.29166666666667
931,2017-07-20,29.958333333333332,73.625
932,2017-07-21,29.833333333333332,73.125
933,2017-07-22,28.708333333333332,79.375
934,2017-07-23,27.541666666666668,82.91666666666667
935,2017-07-24,26.208333333333332,87.58333333333333
936,2017-07-25,28.583333333333332,77.95833333333333
937,2017-07-26,29.708333333333332,73.375
938,2017-07-27,30.291666666666668,70.29166666666667
939,2017-07-28,31.041666666666668,67.66666666666667
940,2017-07-29,31.208333333333332,66.33333333333333
941,2017-07-30,31.208333333333332,67.33333333333333
942,2017-07-31,31.875,63.708333333333336
943,2017-08-01,32.083333333333336,63.375
944,2017-08-02,31.833333333333332,66.25
945,2017-08-03,31.583333333333332,68.04166666666667
946,2017-08-04,31.291666666666668,70.08333333333333
947,2017-08-05,30.833333333333332,74.08333333333333
948,2017-08-06,30.416666666666668,74.66666666666667
949,2017-08-07,29.916666666666668,78.04166666666667
950,2017-08-08,30.625,73.0
951,2017-08-09,30.541666666666668,70.875
952,2017-08-10,30.833333333333332,69.45833333333333
953,2017-08-11,30.583333333333332,70.16666666666667
954,2017-08-12,29.541666666666668,75.58333333333333
955,2017-08-13,29.833333333333332,73.79166666666667
956,2017-08-14,29.583333333333332,76.41666666666667
957,2017-08-15,30.5,69.75
958,2017-08-16,31.041666666666668,69.125
959,2017-08-17,30.208333333333332,73.25
960,2017-08-18,29.375,77.125
961,2017-08-19,29.0,79.54166666666667
962,2017-08-20,29.416666666666668,76.625
963,2017-08-21,30.125,71.54166666666667
964,2017-08-22,30.5,68.29166666666667
965,2017-08-23,31.041666666666668,63.916666666666664
966,2017-08-24,30.625,69.625
967,2017-08-25,30.166666666666668,73.75
968,2017-08-26,29.708333333333332,78.0
969,2017-08-27,29.416666666666668,78.5
970,2017-08-28,28.875,81.16666666666667
971,2017-08-29,29.541666666666668,76.375
972,2017-08-30,30.166666666666668,74.25
973,2017-08-31,30.291666666666668,74.75
974,2017-09-01,29.708333333333332,77.375
975,2017-09-02,29.166666666666668,77.0
976,2017-09-03,30.5,67.75
977,2017-09-04,30.875,67.45833333333333
978,2017-09-05,30.875,67.41666666666667
979,2017-09-06,30.708333333333332,69.95833333333333
980,2017-09-07,30.291666666666668,73.875
981,2017-09-08,30.208333333333332,73.625
982,2017-09-09,30.166666666666668,74.75
983,2017-09-10,29.416666666666668,77.29166666666667
984,2017-09-11,29.666666666666668,75.04166666666667
985,2017-09-12,29.666666666666668,76.83333333333333
986,2017-09-13,29.541666666666668,75.08333333333333
987,2017-09-14,30.125,70.58333333333333
988,2017-09-15,30.208333333333332,70.625
989,2017-09-16,30.708333333333332,71.20833333333333
990,2017-09-17,30.125,74.79166666666667
991,2017-09-18,29.458333333333332,75.58333333333333
992,2017-09-19,29.0,77.08333333333333
993,2017-09-20,28.166666666666668,82.625
994,2017-09-21,29.125,78.25
995,2017-09-22,29.458333333333332,77.95833333333333
996,2017-09-23,30.041666666666668,73.70833333333333
997,2017-09-24,30.5,71.79166666666667
998,2017-09-25,31.166666666666668,68.25
999,2017-09-26,30.583333333333332,70.41666666666667
1000,2017-09-27,29.166666666666668,72.58333333333333
1001,2017-09-28,28.875,71.29166666666667
1002,2017-09-29,26.708333333333332,84.58333333333333
1003,2017-09-30,28.416666666666668,78.54166666666667
1004,2017-10-01,28.0,83.79166666666667
1005,2017-10-02,28.916666666666668,77.125
1006,2017-10-03,29.041666666666668,74.33333333333333
1007,2017-10-04,29.416666666666668,69.29166666666667
1008,2017-10-05,29.625,73.54166666666667
1009,2017-10-06,26.833333333333332,84.41666666666667
1010,2017-10-07,27.791666666666668,81.0
1011,2017-10-08,27.541666666666668,82.04166666666667
1012,2017-10-09,25.583333333333332,92.16666666666667
1013,2017-10-10,27.791666666666668,81.29166666666667
1014,2017-10-11,28.5,79.375
1015,2017-10-12,28.583333333333332,77.08333333333333
1016,2017-10-13,28.458333333333332,79.66666666666667
1017,2017-10-14,28.416666666666668,78.70833333333333
1018,2017-10-15,28.791666666666668,68.70833333333333
1019,2017-10-16,28.875,60.916666666666664
1020,2017-10-17,28.625,59.0
1021,2017-10-18,28.375,75.04166666666667
1022,2017-10-19,27.166666666666668,86.0
1023,2017-10-20,26.166666666666668,90.79166666666667
1024,2017-10-21,24.75,89.04166666666667
1025,2017-10-22,26.25,76.0
1026,2017-10-23,27.041666666666668,74.33333333333333
1027,2017-10-24,27.458333333333332,76.125
1028,2017-10-25,27.375,72.54166666666667
1029,2017-10-26,26.625,65.83333333333333
1030,2017-10-27,25.708333333333332,54.791666666666664
1031,2017-10-28,26.0,58.458333333333336
1032,2017-10-29,26.125,60.583333333333336
1033,2017-10-30,25.208333333333332,68.54166666666667
1034,2017-10-31,24.666666666666668,64.79166666666667
1035,2017-11-01,24.708333333333332,64.375
1036,2017-11-02,24.625,65.58333333333333
1037,2017-11-03,25.458333333333332,60.833333333333336
1038,2017-11-04,26.75,59.291666666666664
1039,2017-11-05,27.125,57.875
1040,2017-11-06,26.458333333333332,56.416666666666664
1041,2017-11-07,26.166666666666668,54.666666666666664
1042,2017-11-08,25.875,53.5
1043,2017-11-09,25.541666666666668,54.0
1044,2017-11-10,25.5,53.083333333333336
1045,2017-11-11,25.708333333333332,54.541666666666664
1046,2017-11-12,26.166666666666668,53.458333333333336
1047,2017-11-13,25.75,51.791666666666664
1048,2017-11-14,25.708333333333332,58.416666666666664
1049,2017-11-15,22.833333333333332,79.58333333333333
1050,2017-11-16,21.666666666666668,88.16666666666667
1051,2017-11-17,22.5,87.16666666666667
1052,2017-11-18,25.708333333333332,75.20833333333333
1053,2017-11-19,26.583333333333332,67.33333333333333
1054,2017-11-20,26.208333333333332,56.333333333333336
1055,2017-11-21,24.875,45.625
1056,2017-11-22,22.666666666666668,40.0
1057,2017-11-23,21.75,37.375
1058,2017-11-24,22.25,42.125
1059,2017-11-25,21.833333333333332,43.958333333333336
1060,2017-11-26,22.166666666666668,41.583333333333336
1061,2017-11-27,22.208333333333332,41.25
1062,2017-11-28,22.291666666666668,37.75
1063,2017-11-29,22.125,38.291666666666664
1064,2017-11-30,21.708333333333332,38.25
1065,2017-12-01,22.041666666666668,47.875
1066,2017-12-02,22.791666666666668,48.833333333333336
1067,2017-12-03,23.0,46.25
1068,2017-12-04,22.541666666666668,47.0
1069,2017-12-05,22.541666666666668,42.958333333333336
1070,2017-12-06,22.458333333333332,43.833333333333336
1071,2017-12-07,23.333333333333332,45.125
1072,2017-12-08,22.791666666666668,56.791666666666664
1073,2017-12-09,21.375,86.625
1074,2017-12-10,24.041666666666668,86.25
1075,2017-12-11,24.833333333333332,68.58333333333333
1076,2017-12-12,24.791666666666668,60.708333333333336
1077,2017-12-13,24.666666666666668,54.291666666666664
1078,2017-12-14,24.833333333333332,47.458333333333336
1079,2017-12-15,24.125,47.666666666666664
1080,2017-12-16,22.75,41.291666666666664
1081,2017-12-17,21.458333333333332,38.0
1082,2017-12-18,21.166666666666668,46.958333333333336
1083,2017-12-19,20.833333333333332,53.75
1084,2017-12-20,21.083333333333332,57.041666666666664
1085,2017-12-21,21.208333333333332,54.208333333333336
1086,2017-12-22,22.0,55.916666666666664
1087,2017-12-23,22.5,53.916666666666664
1088,2017-12-24,21.791666666666668,42.166666666666664
1089,2017-12-25,21.541666666666668,40.083333333333336
1090,2017-12-26,21.291666666666668,35.083333333333336
1091,2017-12-27,21.166666666666668,34.958333333333336
1092,2017-12-28,20.875,45.916666666666664
1093,2017-12-29,21.458333333333332,42.625
1094,2017-12-30,21.583333333333332,49.458333333333336
1095,2017-12-31,22.041666666666668,43.541666666666664
1096,2018-01-01,21.833333333333332,42.875
1097,2018-01-02,20.833333333333332,44.083333333333336
1098,2018-01-03,19.958333333333332,38.875
1099,2018-01-04,18.083333333333332,36.833333333333336
1100,2018-01-05,18.25,35.583333333333336
1101,2018-01-06,18.291666666666668,33.916666666666664
1102,2018-01-07,17.833333333333332,33.875
1103,2018-01-08,17.458333333333332,36.083333333333336
1104,2018-01-09,17.791666666666668,37.958333333333336
1105,2018-01-10,18.375,37.333333333333336
